reservoir,soil_category,stock_tC_by_ha,localisation_category,localisation_code
soil,impermeable_soils,30,zpc,4_3
soil,artificial_grass_or_bushes_filled,87,zpc,4_3
soil,artificial_tree_filled,81,zpc,4_3
soil,cultivation,48,zpc,5_1
soil,prairie_grass,84,zpc,5_1
soil,prairie_trees,84,zpc,5_1
soil,prairie_bushes,84,zpc,5_1
soil,forest_conifer,83,zpc,5_1
soil,forest_mixed,83,zpc,5_1
soil,forest_poplar,83,zpc,5_1
soil,forest_deciduous,83,zpc,5_1
soil,wet_land,125,zpc,5_1
soil,orchard,46,zpc,5_1
soil,vineyard,39,zpc,5_1
soil,artificialised_soils,42,zpc,5_1
soil,impermeable_soils,30,zpc,5_1
soil,artificial_grass_or_bushes_filled,84,zpc,5_1
soil,artificial_tree_filled,83,zpc,5_1
soil,cultivation,54,zpc,5_3
soil,prairie_grass,87,zpc,5_3
soil,prairie_trees,87,zpc,5_3
soil,prairie_bushes,87,zpc,5_3
soil,forest_mixed,81,zpc,5_3
soil,forest_poplar,81,zpc,5_3
soil,forest_deciduous,81,zpc,5_3
soil,forest_conifer,81,zpc,5_3
soil,wet_land,125,zpc,5_3
soil,orchard,46,zpc,5_3
soil,vineyard,39,zpc,5_3
soil,artificialised_soils,43.5,zpc,5_3
soil,impermeable_soils,30,zpc,5_3
soil,artificial_grass_or_bushes_filled,87,zpc,5_3
soil,artificial_tree_filled,81,zpc,5_3
